index,element,charge,coordination,ionicradius,variant
Ag1+II,Ag,1,2,0.75,
Ag1+IV,Ag,1,4,1.1,
Ag1+V,Ag,1,5,1.2,
Ag1+VI,Ag,1,6,1.23,
Ag1+VII,Ag,1,7,1.32,
Ag1+VIII,Ag,1,8,1.38,
Ag3+IV,Ag,3,4,0.73,squareplanar
Al3+III,Al,3,4,0.47,
Al3+IV,Al,3,5,0.56,
Al3+V,Al,3,6,0.61,
Am3+VI,Am,3,6,1.08,
Am4+VIII,Am,4,8,1.03,
As5+IV,As,5,4,0.42,
As5+VI,As,5,6,0.58,
Au3+IV,Au,3,4,0.78,squareplanar
B3+III,B,3,3,0.1,
B3+IV,B,3,4,0.2,
Ba2+VI,Ba,2,6,1.44,
Ba2+VII,Ba,2,7,1.47,
Ba2+VIII,Ba,2,8,1.5,
Ba2+IX,Ba,2,9,1.55,
Ba2+X,Ba,2,10,1.6,
Ba2+XII,Ba,2,12,1.68,
Be2+III,Be,2,3,0.25,
Be2+IV,Be,2,4,0.35,
Bi3+V,Bi,3,5,1.07,
Bi3+VI,Bi,3,6,1.1,
Bi3+VIII,Bi,3,8,1.19,
Bk3+VI,Bk,3,6,1.04,
Bk4+VIII,Bk,4,8,1.01,
Br1-VI,Br,-1,6,1.88,
Br1-VIII,Br,-1,8,1.84,
Br7+IV,Br,7,4,0.34,
Ca2+VI,Ca,2,6,1.08,
Ca2+VII,Ca,2,7,1.15,
Ca2+VIII,Ca,2,8,1.2,
Ca2+IX,Ca,2,9,1.26,
Ca2+X,Ca,2,10,1.36,
Ca2+XII,Ca,2,12,1.43,
Cd2+IV,Cd,2,4,0.88,
Cd2+V,Cd,2,5,0.95,
Cd2+VI,Cd,2,6,1.03,
Cd2+VII,Cd,2,7,1.08,
Cd2+VIII,Cd,2,8,1.15,
Cd2+XII,Cd,2,12,1.39,
Ce3+VI,Ce,3,6,1.09,
Ce3+VIII,Ce,3,8,1.22,
Ce3+IX,Ce,3,9,1.23,
Ce3+XII,Ce,3,12,1.37,
Ce4+VI,Ce,4,6,0.88,
Ce4+VIII,Ce,4,8,1.05,
Cf3+VI,Cf,3,6,1.03,
Cl1-IV,Cl,-1,4,1.67,
Cl1-VI,Cl,-1,6,1.72,
Cl1-VIII,Cl,-1,8,1.65,
Cl5+III,Cl,5,3,0.2,
Cl7+IV,Cl,7,4,0.28,
Cm3+VI,Cm,3,6,1.06,
Cm4+VIII,Cm,4,8,1.03,
Co2+IV,Co,2,4,0.65,highspin
Co2+VI,Co,2,6,0.73,lowspin
Co2+VI,Co,2,6,0.83,highspin
Co3+VI,Co,3,6,0.61,lowspin
Co3+VI,Co,3,6,0.69,highspin
Cr2+VI,Cr,2,6,0.81,
Cr2+VI,Cr,2,6,0.9,
Cr3+VI,Cr,3,6,0.7,
Cr4+IV,Cr,4,4,0.52,
Cr4+VI,Cr,4,6,0.63,
Cr5+VI,Cr,5,6,0.43,
Cr6+VI,Cr,6,6,0.38,
Cs1+VI,Cs,1,6,1.78,
Cs1+VIII,Cs,1,8,1.82,
Cs1+IX,Cs,1,9,1.86,
Cs1+X,Cs,1,10,1.89,
Cs1+XII,Cs,1,12,1.96,
Cu1+II,Cu,1,2,0.54,
Cu2+IV,Cu,2,4,0.7,squareplanar
Cu2+V,Cu,2,5,0.73,
Cu2+VI,Cu,2,6,0.81,
Dy3+VI,Dy,3,6,0.99,
Dy3+VIII,Dy,3,8,1.11,
Er3+VI,Er,3,6,0.97,
Er3+VIII,Er,3,8,1.08,
Eu2+VI,Eu,2,6,1.25,
Eu2+VIII,Eu,2,8,1.33,
Eu3+VI,Eu,3,6,1.03,
Eu3+VII,Eu,3,7,1.11,
Eu3+VIII,Eu,3,8,1.15,
F1-II,F,-1,2,1.21,
F1-III,F,-1,3,1.22,
F1-IV,F,-1,4,1.23,
F1-VI,F,-1,6,1.25,
Fe2+IV,Fe,2,4,0.71,highspin
Fe2+VI,Fe,2,6,0.69,lowspin
Fe2+VI,Fe,2,6,0.86,highspin
Fe3+IV,Fe,3,4,0.57,highspin
Fe3+VI,Fe,3,6,0.63,lowspin
Fe3+VI,Fe,3,6,0.73,highspin
Ga3+IV,Ga,3,4,0.55,
Ga3+V,Ga,3,5,0.63,
Ga3+VI,Ga,3,6,0.7,
Gd3+VI,Gd,3,6,1.02,
Gd3+VIII,Gd,3,7,1.12,
Gd3+XII,Gd,3,8,1.14,
Ge4+IV,Ge,4,4,0.48,
Ge4+VI,Ge,4,6,0.62,
Hf4+VI,Hf,4,6,0.79,
Hf4+VIII,Hf,4,8,0.91,
Hg1+III,Hg,1,3,1.05,
Hg2+II,Hg,2,2,0.77,
Hg2+IV,Hg,2,4,1.04,
Hg2+VI,Hg,2,6,1.1,
Hg2+VIII,Hg,2,8,1.22,
Ho3+VI,Ho,3,6,0.98,
Ho3+VIII,Ho,3,8,1.1,
I1-VI,I,-1,6,2.13,
I1-VIII,I,-1,8,1.97,
I5+VI,I,5,6,1.03,
In3+VI,In,3,6,0.88,
in3+VIII,In,3,8,1,
Ir3+VI,Ir,3,6,0.81,
Ir4+VI,Ir,4,6,0.71,
K1+VI,K,1,6,1.46,
K1+VII,K,1,7,1.54,
K1+VIII,K,1,8,1.59,
K1+IX,K,1,9,1.63,
K1+X,K,1,10,1.67,
K1+XII,K,1,12,1.68,
La3+VI,La,3,6,1.13,
La3+VII,La,3,7,1.18,
La3+VIII,La,3,8,1.26,
La3+IX,La,3,9,1.28,
La3+X,La,3,10,1.36,
La3+XII,La,3,12,1.4,
Li1+IV,Li,1,4,0.68,
Li1+VI,Li,1,6,0.82,
Lu3+VI,Lu,3,6,0.94,
Lu3+VIII,Lu,3,8,1.05,
Mg2+IV,Mg,2,4,0.66,
Mg2+V,Mg,2,5,0.75,
Mg2+VI,Mg,2,6,0.8,
Mg2+VIII,Mg,2,8,0.97,
Mn2+VI,Mn,2,6,0.75,lowspin
Mn2+VI,Mn,2,6,0.91,highspin
Mn2+VIII,Mn,2,8,1.01,
Mn3+V,Mn,3,5,0.66,
Mn3+VI,Mn,3,6,0.66,lowspin
Mn3+VI,Mn,3,6,0.73,highspin
Mn4+VI,Mn,4,6,0.62,
Mn6+IV,Mn,6,4,0.35,
Mn7+IV,Mn,7,4,0.34,
Mo3+VI,Mo,3,6,0.75,
Mo4+VI,Mo,4,6,0.73,
Mo5+VI,Mo,5,6,0.71,
Mo6+IV,Mo,6,4,0.5,
Mo6+V,Mo,6,5,0.58,
Mo6+VI,Mo,6,6,0.68,
Mo6+VII,Mo,6,7,0.79,
Na1+IV,Na,1,4,1.07,
Na1+V,Na,1,5,1.08,
Na1+VI,Na,1,6,1.1,
Na1+VII,Na,1,7,1.21,
Na1+VIII,Na,1,8,1.24,
Na1+IX,Na,1,9,1.4,
Nb2+VI,Nb,2,6,0.79,
Nb3+VI,Nb,3,6,0.78,
Nb4+VI,Nb,4,6,0.77,
Nb5+IV,Nb,5,4,0.4,
Nb5+VI,Nb,5,6,0.72,
Nb5+VII,Nb,5,7,0.74,
Nd3+VI,Nd,3,6,1.06,
Nd3+VIII,Nd,3,8,1.2,
Nd3+IX,Nd,3,9,1.17,
Ni2+VI,Ni,2,6,0.77,
Ni3+VI,Ni,3,6,0.64,lowspin
Ni3+VI,Ni,3,6,0.68,highspin
Np2+VI,Np,2,6,1.18,
Np3+VI,Np,3,6,1.1,
Np4+VIII,Np,4,8,1.06,
O2-II,O,-2,2,1.27,
O2-III,O,-2,3,1.28,
O2-IV,O,-2,4,1.3,
O2-VI,O,-2,6,1.32,
O2-VIII,O,-2,8,1.34,
Os4+VI,Os,4,6,0.71,
P5+IV,P,5,4,0.25,
Pa4+VIII,Pa,4,8,1.09,
Pa5+VIII,Pa,5,8,0.99,
Pa5+IX,Pa,5,9,1.03,
Pb2+IV,Pb,2,4,1.02,pyramidal
Pb2+VI,Pb,2,6,1.26,
Pb2+VIII,Pb,2,8,1.37,
Pb2+IX,Pb,2,9,1.41,
Pb2+XI,Pb,2,11,1.47,
Pb2+XII,Pb,2,12,1.57,
Pb4+VI,Pb,4,6,0.86,
Pb4+VIII,Pb,4,8,1.02,
Pd1+II,Pd,1,2,0.67,
Pd2+IV,Pd,2,4,0.72,squareplanar
Pd2+VI,Pd,2,6,0.94,
Pd3+VI,Pd,3,6,0.84,
Pd4+VI,Pd,4,6,0.7,
Pm3+VI,Pm,3,6,1.04,
Po4+VIII,Po,4,8,1.16,
Pr3+VI,Pr,3,6,1.08,
Pr3+VIII,Pr,3,8,1.22,
Pr4+VI,Pr,4,6,0.86,
Pr4+VIII,Pr,4,8,1.07,
Pt2+IV,Pt,2,4,0.68,squareplanar
Pt4+VI,Pt,4,6,0.71,
Pu3+VI,Pu,3,6,1.09,
Pu4+VI,Pu,4,6,0.88,
Pu4+VIII,Pu,4,8,1.04,
Ra2+VIII,Ra,2,8,1.56,
Ra2+XII,Ra,2,12,1.72,
Rb1+VI,Rb,1,6,1.57,
Rb1+VII,Rb,1,7,1.64,
Rb1+VIII,Rb,1,8,1.68,
Rb1+X,Rb,1,10,1.74,
Rb1+XII,Rb,1,12,1.81,
Re4+VI,Re,4,6,0.71,
Re5+VI,Re,5,6,0.6,
Re6+VI,Re,6,6,0.6,
Re7+IV,Re,7,4,0.48,
Re7+VI,Re,7,6,0.65,
Rh3+VI,Rh,3,6,0.75,
Rh4+VI,Rh,4,6,0.71,
Ru3+VI,Ru,3,6,0.76,
Ru4+VI,Ru,4,6,0.7,
S2-IV,S,-2,4,1.56,
S2-VI,S,-2,6,1.72,
S2-VIII,S,-2,8,1.78,
S6+IV,S,6,4,0.2,
Sb3+IV,Sb,3,4,0.85,pyramidal
Sb3+V,Sb,3,5,0.88,
Sb5+VI,Sb,5,6,0.69,
Sc3+VI,Sc,3,6,0.83,
Sc 3+VIII,Sc ,3,8,0.95,
Se2-VI,Se,-2,6,1.88,
Se2-VIII,Se,-2,8,1.9,
Se6+IV,Se,6,4,0.37,
Si4+IV,Si,4,4,0.34,
Si4+VI,Si,4,6,0.48,
Sm3+VI,Sm,3,6,1.04,
Sm3+VIII,Sm,3,8,1.17,
Sn2+VIII,Sn,2,8,1.3,
Sn4+VI,Sn,4,6,0.77,
Sr2+VI,Sr,2,6,1.21,
Sr2+VII,Sr,2,7,1.29,
Sr2+VIII,Sr,2,8,1.33,
Sr2+X,Sr,2,10,1.4,
Sr2+XII,Sr,2,12,1.48,
Ta3+VI,Ta,3,6,0.75,
Ta4+VI,Ta,4,6,0.74,
Ta5+VI,Ta,5,6,0.72,
Ta5+VIII,Ta,5,8,0.77,
Tb3+VI,Tb,3,6,1,
Tb3+VII,Tb,3,7,1.1,
Tb3+VIII,Tb,3,8,1.12,
Tb4+VI,Tb,4,6,0.84,
Tb4+VIII,Tb,4,8,0.96,
Tc4+VI,Tc,4,6,0.72,
Te4+III,Te,4,3,0.6,
Th4+VI,Th,4,6,1.08,
Th4+VIII,Th,4,8,1.12,
Th4+IX,Th,4,9,1.17,
Ti2+VI,Ti,2,6,0.94,
Ti3+VI,Ti,3,6,0.75,
Ti4+V,Ti,4,5,0.61,
Ti4+VI,Ti,4,6,0.69,
Tl1+VI,Tl,1,6,1.58,
Tl1+VIII,Tl,1,8,1.68,
Tl1+XII,Tl,1,12,1.84,
Tl3+VI,Tl,3,6,0.97,
Tl3+VIII,Tl,3,8,1.08,
Tm3+VI,Tm,3,6,0.96,
Tm3+VIII,Tm,3,8,1.07,
U3+VI,U,3,6,1.12,
U4+VII,U,4,7,1.06,
U4+VIII,U,4,8,1.08,
U4+IX,U,4,9,1.13,
U5+VI,U,5,6,0.94,
U5+VII,U,5,7,1.04,
U6+II,U,6,2,0.53,
U6+IV,U,6,4,0.56,
U6+VI,U,6,6,0.81,
U6+VII,U,6,7,0.96,
V2+VI,V,2,6,0.87,
V3+VI,V,3,6,0.72,
V4+VI,V,4,6,0.67,
V5+IV,V,5,4,0.44,
V5+V,V,5,5,0.54,
V5+VI,V,5,6,0.62,
W4+VI,W,4,6,0.73,
W6+IV,W,6,4,0.5,
W6+VI,W,6,6,0.68,
Y3+VI,Y,3,6,0.98,
Y3+VIII,Y,3,8,1.1,
Y3+IX,Y,3,9,1.18,
Yb3+VI,Yb,3,6,0.95,
Yb3+VIII,Yb,3,8,1.06,
Zn2+IV,Zn,2,4,0.68,
Zn2+V,Zn,2,5,0.76,
Zn2+VI,Zn,2,6,0.83,
Zn2+VIII,Zn,2,8,0.98,
Zr4+VI,Zr,4,6,0.8,
Zr4+VII,Zr,4,7,0.86,
Zr4+VIII,Zr,4,8,0.92,
