Eon,Era,Period,Superepoch,Epoch,Age,End,Start,Aliases
Phanerozoic,,,,,,0,541,
Phanerozoic,Cenozoic,,,,,0,66,
Phanerozoic,Cenozoic,Quaternary,,,,0,2.58,Recent
Phanerozoic,Cenozoic,Quaternary,,Holocene,,0,0.0117,
Phanerozoic,Cenozoic,Quaternary,,Holocene,Meghalayan,0,0.0042,Upper Holocene; Late Holocene
Phanerozoic,Cenozoic,Quaternary,,Holocene,Northgrippian,0.0042,0.0082,Middle Holocene; Mid Holocene
Phanerozoic,Cenozoic,Quaternary,,Holocene,Greenlandian,0.0082,0.0117,Lower Holocene; Early Holocene
Phanerozoic,Cenozoic,Quaternary,,Pleistocene,,0.0117,2.58,
Phanerozoic,Cenozoic,Quaternary,,Pleistocene,Upper Pleistocene,0.0117,0.129,Late Pleistocene
Phanerozoic,Cenozoic,Quaternary,,Pleistocene,Chibanian,0.129,0.774,Middle Pleistocene; Mid Pleistocene
Phanerozoic,Cenozoic,Quaternary,,Pleistocene,Calabrian,0.774,1.8,
Phanerozoic,Cenozoic,Quaternary,,Pleistocene,Gelasian,1.8,2.58,
Phanerozoic,Cenozoic,Neogene,,,,2.58,23.03,
Phanerozoic,Cenozoic,Neogene,,Pliocene,,2.58,5.333,
Phanerozoic,Cenozoic,Neogene,,Pliocene,Piacenzian,2.58,3.6,
Phanerozoic,Cenozoic,Neogene,,Pliocene,Zanclean,3.6,5.333,
Phanerozoic,Cenozoic,Neogene,,Miocene,,5.333,23.03,
Phanerozoic,Cenozoic,Neogene,,Miocene,Messinian,5.333,7.246,
Phanerozoic,Cenozoic,Neogene,,Miocene,Tortonian,7.246,11.63,
Phanerozoic,Cenozoic,Neogene,,Miocene,Serravallian,11.63,13.82,
Phanerozoic,Cenozoic,Neogene,,Miocene,Langhian,13.82,15.97,
Phanerozoic,Cenozoic,Neogene,,Miocene,Burdigalian,15.97,20.44,
Phanerozoic,Cenozoic,Neogene,,Miocene,Aquitanian,20.44,23.03,
Phanerozoic,Cenozoic,Paleogene,,,,23.03,66,
Phanerozoic,Cenozoic,Paleogene,,Oligocene,,23.03,33.9,
Phanerozoic,Cenozoic,Paleogene,,Oligocene,Chattian,23.03,27.82,
Phanerozoic,Cenozoic,Paleogene,,Oligocene,Rupelian,27.82,33.9,
Phanerozoic,Cenozoic,Paleogene,,Eocene,,33.9,56,
Phanerozoic,Cenozoic,Paleogene,,Eocene,Priabonian,33.9,37.71,
Phanerozoic,Cenozoic,Paleogene,,Eocene,Bartonian,37.71,41.2,
Phanerozoic,Cenozoic,Paleogene,,Eocene,Lutetian,41.2,47.8,
Phanerozoic,Cenozoic,Paleogene,,Eocene,Ypresian,47.8,56,
Phanerozoic,Cenozoic,Paleogene,,Paleocene,,56,66,
Phanerozoic,Cenozoic,Paleogene,,Paleocene,Thanetian,56,59.2,
Phanerozoic,Cenozoic,Paleogene,,Paleocene,Selandian,59.2,61.6,
Phanerozoic,Cenozoic,Paleogene,,Paleocene,Danian,61.6,66,
Phanerozoic,Mesozoic,,,,,66,251.902,
Phanerozoic,Mesozoic,Cretaceous,,,,66,145,
Phanerozoic,Mesozoic,Cretaceous,,Upper,,66,100.5,
Phanerozoic,Mesozoic,Cretaceous,,Upper,Maastrichtian,66,72.1,
Phanerozoic,Mesozoic,Cretaceous,,Upper,Campanian,72.1,83.6,
Phanerozoic,Mesozoic,Cretaceous,,Upper,Santonian,83.6,86.3,
Phanerozoic,Mesozoic,Cretaceous,,Upper,Coniacian,86.3,89.8,
Phanerozoic,Mesozoic,Cretaceous,,Upper,Turonian,89.8,93.9,
Phanerozoic,Mesozoic,Cretaceous,,Upper,Cenomanian,93.9,100.5,
Phanerozoic,Mesozoic,Cretaceous,,Lower,,100.5,145,
Phanerozoic,Mesozoic,Cretaceous,,Lower,Albian,100.5,113,
Phanerozoic,Mesozoic,Cretaceous,,Lower,Aptian,113,125,
Phanerozoic,Mesozoic,Cretaceous,,Lower,Barremian,125,129.4,
Phanerozoic,Mesozoic,Cretaceous,,Lower,Hauterivian,129.4,132.6,
Phanerozoic,Mesozoic,Cretaceous,,Lower,Valanginian,132.6,139.8,
Phanerozoic,Mesozoic,Cretaceous,,Lower,Berriasian,139.8,145,
Phanerozoic,Mesozoic,Jurassic,,,,145,201.3,
Phanerozoic,Mesozoic,Jurassic,,Upper,,145,163.5,
Phanerozoic,Mesozoic,Jurassic,,Upper,Tithonian,145,152.1,
Phanerozoic,Mesozoic,Jurassic,,Upper,Kimmeridgian,152.1,157.3,
Phanerozoic,Mesozoic,Jurassic,,Upper,Oxfordian,157.3,163.5,
Phanerozoic,Mesozoic,Jurassic,,Middle,,163.5,174.1,
Phanerozoic,Mesozoic,Jurassic,,Middle,Callovian,163.5,166.1,
Phanerozoic,Mesozoic,Jurassic,,Middle,Bathonian,166.1,168.3,
Phanerozoic,Mesozoic,Jurassic,,Middle,Bajocian,168.3,170.3,
Phanerozoic,Mesozoic,Jurassic,,Middle,Aalenian,170.3,174.1,
Phanerozoic,Mesozoic,Jurassic,,Lower,,174.1,201.3,
Phanerozoic,Mesozoic,Jurassic,,Lower,Toarcian,174.1,182.7,
Phanerozoic,Mesozoic,Jurassic,,Lower,Pliensbachian,182.7,190.8,
Phanerozoic,Mesozoic,Jurassic,,Lower,Sinemurian,190.8,199.3,
Phanerozoic,Mesozoic,Jurassic,,Lower,Hettangian,199.3,201.3,
Phanerozoic,Mesozoic,Triassic,,,,201.3,251.902,
Phanerozoic,Mesozoic,Triassic,,Upper,,201.3,237,
Phanerozoic,Mesozoic,Triassic,,Upper,Rhaetian,201.3,208.5,
Phanerozoic,Mesozoic,Triassic,,Upper,Norian,208.5,227,
Phanerozoic,Mesozoic,Triassic,,Upper,Carnian,227,237,
Phanerozoic,Mesozoic,Triassic,,Middle,,237,247.2,
Phanerozoic,Mesozoic,Triassic,,Middle,Ladinian,237,242,
Phanerozoic,Mesozoic,Triassic,,Middle,Anisian,242,247.2,
Phanerozoic,Mesozoic,Triassic,,Lower,,247.2,251.902,
Phanerozoic,Mesozoic,Triassic,,Lower,Olenekian,247.2,251.2,
Phanerozoic,Mesozoic,Triassic,,Lower,Induan,251.2,251.902,
Phanerozoic,Paleozoic,,,,,251.902,541,
Phanerozoic,Paleozoic,Permian,,,,251.902,298.9,Permo
Phanerozoic,Paleozoic,Permian,,Lopingian,,251.902,259.1,
Phanerozoic,Paleozoic,Permian,,Lopingian,Changhsingian,251.902,254.14,
Phanerozoic,Paleozoic,Permian,,Lopingian,Wuchiapingian,254.14,259.1,
Phanerozoic,Paleozoic,Permian,,Guadalupian,,259.1,272.95,
Phanerozoic,Paleozoic,Permian,,Guadalupian,Capitanian,259.1,265.1,
Phanerozoic,Paleozoic,Permian,,Guadalupian,Wordian,265.1,268.8,
Phanerozoic,Paleozoic,Permian,,Guadalupian,Roadian,268.8,272.95,
Phanerozoic,Paleozoic,Permian,,Cisuralian,,272.95,298.9,
Phanerozoic,Paleozoic,Permian,,Cisuralian,Kungurian,272.95,283.5,
Phanerozoic,Paleozoic,Permian,,Cisuralian,Artinskian,283.5,290.1,
Phanerozoic,Paleozoic,Permian,,Cisuralian,Sakmarian,290.1,293.52,
Phanerozoic,Paleozoic,Permian,,Cisuralian,Asselian,293.52,298.9,
Phanerozoic,Paleozoic,Carboniferous,,,,298.9,358.9,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,,298.9,323.2,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Upper,,298.9,307,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Upper,Gzhelian,298.9,303.7,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Upper,Kasimovian,303.7,307,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Middle,,307,315.2,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Middle,Moscovian,307,315.2,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Lower,,315.2,323.2,
Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,Lower,Bashkirian,315.2,323.2,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,,,323.2,358.9,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,Upper,,323.2,330.9,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,Upper,Serpukhovian,323.2,330.9,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,Middle,,330.9,346.7,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,Middle,Visean,330.9,346.7,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,Lower,,346.7,358.9,
Phanerozoic,Paleozoic,Carboniferous,Mississippian,Lower,Tournaisian,346.7,358.9,
Phanerozoic,Paleozoic,Devonian,,,,358.9,419.2,
Phanerozoic,Paleozoic,Devonian,,Upper,,358.9,382.7,
Phanerozoic,Paleozoic,Devonian,,Upper,Famennian,358.9,372.2,
Phanerozoic,Paleozoic,Devonian,,Upper,Frasnian,372.2,382.7,
Phanerozoic,Paleozoic,Devonian,,Middle,,382.7,393.3,
Phanerozoic,Paleozoic,Devonian,,Middle,Givetian,382.7,387.7,
Phanerozoic,Paleozoic,Devonian,,Middle,Eifelian,387.7,393.3,
Phanerozoic,Paleozoic,Devonian,,Lower,,393.3,419.2,
Phanerozoic,Paleozoic,Devonian,,Lower,Emsian,393.3,407.6,
Phanerozoic,Paleozoic,Devonian,,Lower,Pragian,407.6,410.8,
Phanerozoic,Paleozoic,Devonian,,Lower,Lochkovian,410.8,419.2,
Phanerozoic,Paleozoic,Silurian,,,,419.2,443.8,
Phanerozoic,Paleozoic,Silurian,,Pridoli,,419.2,423,
Phanerozoic,Paleozoic,Silurian,,Ludlow,,423,427.4,
Phanerozoic,Paleozoic,Silurian,,Ludlow,Ludfordian,423,425.6,
Phanerozoic,Paleozoic,Silurian,,Ludlow,Gorstian,425.6,427.4,
Phanerozoic,Paleozoic,Silurian,,Wenlock,,427.4,433.4,
Phanerozoic,Paleozoic,Silurian,,Wenlock,Homerian,427.4,430.5,
Phanerozoic,Paleozoic,Silurian,,Wenlock,Sheinwoodian,430.5,433.4,
Phanerozoic,Paleozoic,Silurian,,Llandovery,,433.4,443.8,
Phanerozoic,Paleozoic,Silurian,,Llandovery,Telychian,433.4,438.5,
Phanerozoic,Paleozoic,Silurian,,Llandovery,Aeronian,438.5,440.8,
Phanerozoic,Paleozoic,Silurian,,Llandovery,Rhuddanian,440.8,443.8,
Phanerozoic,Paleozoic,Ordovician,,,,443.8,485.4,Ordovician
Phanerozoic,Paleozoic,Ordovician,,Upper,,443.8,458.4,
Phanerozoic,Paleozoic,Ordovician,,Upper,Hirnantian,443.8,445.2,
Phanerozoic,Paleozoic,Ordovician,,Upper,Katian,445.2,453,
Phanerozoic,Paleozoic,Ordovician,,Upper,Sandbian,453,458.4,
Phanerozoic,Paleozoic,Ordovician,,Middle,,458.4,470,
Phanerozoic,Paleozoic,Ordovician,,Middle,Darriwilian,458.4,467.3,
Phanerozoic,Paleozoic,Ordovician,,Middle,Dapingian,467.3,470,
Phanerozoic,Paleozoic,Ordovician,,Lower,,470,485.4,
Phanerozoic,Paleozoic,Ordovician,,Lower,Floian,470,477.7,
Phanerozoic,Paleozoic,Ordovician,,Lower,Tremadocian,477.7,485.4,
Phanerozoic,Paleozoic,Cambrian,,,,485.4,541,
Phanerozoic,Paleozoic,Cambrian,,Furongian,,485.4,497,
Phanerozoic,Paleozoic,Cambrian,,Furongian,Stage 10,485.4,489.5,
Phanerozoic,Paleozoic,Cambrian,,Furongian,Jiangshanian,489.5,494,
Phanerozoic,Paleozoic,Cambrian,,Furongian,Paibian,494,497,
Phanerozoic,Paleozoic,Cambrian,,Miaolingian,,497,509,
Phanerozoic,Paleozoic,Cambrian,,Miaolingian,Guzhangian,497,500.5,
Phanerozoic,Paleozoic,Cambrian,,Miaolingian,Drumian,500.5,504.5,
Phanerozoic,Paleozoic,Cambrian,,Miaolingian,Wuliuan,504.5,509,
Phanerozoic,Paleozoic,Cambrian,,Series 2,,509,521,
Phanerozoic,Paleozoic,Cambrian,,Series 2,Stage 4,509,514,
Phanerozoic,Paleozoic,Cambrian,,Series 2,Stage 3,514,521,
Phanerozoic,Paleozoic,Cambrian,,Terreneuvian,,521,541,
Phanerozoic,Paleozoic,Cambrian,,Terreneuvian,Stage 2,521,529,
Phanerozoic,Paleozoic,Cambrian,,Terreneuvian,Fortunian,529,541,
Precambrian,,,,,,541,4600,
Precambrian,Proterozoic,,,,,541,2500,
Precambrian,Proterozoic,Neo-proterozoic,,,,541,1000,
Precambrian,Proterozoic,Neo-proterozoic,,Ediacaran,,541,635,
Precambrian,Proterozoic,Neo-proterozoic,,Cryogenian,,635,720,
Precambrian,Proterozoic,Neo-proterozoic,,Tonian,,720,1000,
Precambrian,Proterozoic,Meso-proterozoic,,,,1000,1600,
Precambrian,Proterozoic,Meso-proterozoic,,Stenian,,1000,1200,
Precambrian,Proterozoic,Meso-proterozoic,,Ectasian,,1200,1400,
Precambrian,Proterozoic,Meso-proterozoic,,Calymmian,,1400,1600,
Precambrian,Proterozoic,Paleo-proterozoic,,,,1600,2500,
Precambrian,Proterozoic,Paleo-proterozoic,,Statherian,,1600,1800,
Precambrian,Proterozoic,Paleo-proterozoic,,Orosirian,,1800,2050,
Precambrian,Proterozoic,Paleo-proterozoic,,Rhyacian,,2050,2300,
Precambrian,Proterozoic,Paleo-proterozoic,,Siderian,,2300,2500,
Precambrian,Archean,,,,,2500,4600,
Precambrian,Archean,Neo-archean,,,,2500,2800,
Precambrian,Archean,Meso-archean,,,,2800,3200,
Precambrian,Archean,Paleo-archean,,,,3200,3600,
Precambrian,Archean,Eo-archean,,,,3600,4000,
Precambrian,Hadean,,,,,4000,4600,
Precambrian,Hadean,Hadean,,,,4000,4600,
